MIESC Test Suite Evidence
src/main.py                                                    50     50     0%   1-54
src/manticore_tool.py                                         101    101     0%   5-309
src/mcp/__init__.py                                             3      0   100%
src/mcp/context_bus.py                                         66     43    35%   52-56, 93-101, 110-127, 140-142, 154-156, 168-169, 181-185, 189-192, 201-202, 226-229, 239-240
src/miesc_ai_layer.py                                         160    160     0%   16-524
src/miesc_cli.py                                              232    232     0%   16-430
src/miesc_core.py                                             169    169     0%   17-495
src/miesc_mcp_adapter.py                                      120    120     0%   17-533
src/miesc_mcp_rest.py                                          98     25    74%   58, 64, 217, 231-233, 323-325, 344, 356-377
src/miesc_ml_cli.py                                           173     22    87%   49, 69-74, 116-122, 126-128, 145-146, 204, 297-306, 310
src/miesc_policy_agent.py                                     279    279     0%   18-827
src/miesc_policy_mapper.py                                    142    142     0%   21-534
src/miesc_risk_engine.py                                      174    174     0%   16-531
src/miesc_security_checks.py                                   51     51     0%   11-108
src/miesc_tests/__init__.py                                     1      1     0%   18
src/miesc_tests/test_policy_agent.py                          164    164     0%   16-421
src/miesc_websocket_api.py                                    144    144     0%   15-377
src/ml/__init__.py                                             64      4    94%   179, 202-204
src/ml/code_embeddings.py                                     228     33    86%   50, 57, 143, 358-379, 388-400, 497-500
src/ml/false_positive_filter.py                               151     55    64%   43, 61-69, 143-159, 163-190, 240-246, 267-269, 277-278, 287-288, 302-303, 307-309, 374, 387-401, 405-420, 427-438
src/ml/feedback_loop.py                                       263     45    83%   83, 89, 162, 183, 224-229, 233-240, 244-245, 282, 331-334, 366, 375-386, 457, 486-488, 513, 523, 534-536, 548-562
src/ml/severity_predictor.py                                  112     26    77%   167-173, 254-257, 269-272, 301-322
src/ml/vulnerability_clusterer.py                             147      9    94%   233, 305, 325-332, 371
src/mythril_tool.py                                            24     24     0%   5-59
src/orchestrator.py                                           182    182     0%   9-411
src/project_analyzer.py                                       233    233     0%   7-523
src/rawchatGPT_tool.py                                         12     12     0%   1-25
src/report_formatter.py                                       354    354     0%   6-836
src/security/__init__.py                                        5      0   100%
src/security/api_limiter.py                                   124     67    46%   93, 124-141, 152-154, 225-258, 269-290, 302-310, 335-344, 380-397
src/security/input_validator.py                                91     49    46%   108, 112, 116, 123-127, 154-164, 190-204, 224-235, 252-277, 302-317
src/security/remediations.py                                   21     21     0%   6-700
src/security/secure_logging.py                                 55     34    38%   120, 126-130, 136, 180-183, 215-245, 251-273
src/slither_tool.py                                            40     40     0%   5-89
src/summarize_information.py                                   20     20     0%   1-30
src/surya_tool.py                                             127    127     0%   5-318
src/test_generator.py                                          16     16     0%   1-32
src/text_generator.py                                          24     24     0%   1-51
src/utils.py                                                   11     11     0%   1-14
-----------------------------------------------------------------------------------------
TOTAL                                                       15015  11631    23%
============================= 204 passed in 4.41s ==============================



